id,prediction
subset,1
subset,2
subset,0
subset,4
subset,4
subset,4
subset,4
subset,6
subset,3
subset,5
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,2
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,0
subset,1
subset,0
subset,2
subset,5
subset,4
subset,2
subset,0
subset,4
subset,4
subset,1
subset,4
subset,4
subset,1
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,0
subset,2
subset,4
subset,4
subset,2
subset,0
subset,4
subset,4
subset,4
subset,0
subset,2
subset,1
subset,2
subset,3
subset,0
subset,4
subset,5
subset,6
subset,2
subset,6
subset,4
subset,2
subset,4
subset,4
subset,1
subset,0
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,0
subset,2
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,1
subset,4
subset,4
subset,2
subset,1
subset,4
subset,4
subset,4
subset,4
subset,1
subset,2
subset,0
subset,2
subset,2
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,2
subset,1
subset,6
subset,1
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,0
subset,2
subset,5
subset,2
subset,2
subset,4
subset,4
subset,1
subset,1
subset,4
subset,1
subset,4
subset,1
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,5
subset,1
subset,4
subset,1
subset,1
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,5
subset,2
subset,4
subset,1
subset,0
subset,1
subset,5
subset,2
subset,5
subset,5
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,2
subset,1
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,2
subset,0
subset,4
subset,4
subset,4
subset,0
subset,4
subset,4
subset,1
subset,2
subset,4
subset,1
subset,5
subset,4
subset,4
subset,6
subset,1
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,0
subset,6
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,6
subset,4
subset,4
subset,4
subset,1
subset,2
subset,4
subset,4
subset,4
subset,0
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,3
subset,2
subset,4
subset,4
subset,2
subset,4
subset,4
subset,2
subset,4
subset,4
subset,0
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,2
subset,2
subset,4
subset,4
subset,5
subset,4
subset,5
subset,1
subset,5
subset,4
subset,5
subset,4
subset,1
subset,5
subset,6
subset,6
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,1
subset,1
subset,1
subset,5
subset,4
subset,2
subset,4
subset,0
subset,2
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,0
subset,2
subset,0
subset,4
subset,4
subset,1
subset,2
subset,0
subset,4
subset,4
subset,1
subset,0
subset,1
subset,1
subset,1
subset,1
subset,4
subset,4
subset,3
subset,4
subset,2
subset,5
subset,1
subset,6
subset,0
subset,1
subset,3
subset,4
subset,1
subset,2
subset,4
subset,4
subset,5
subset,3
subset,4
subset,0
subset,5
subset,4
subset,4
subset,4
subset,1
subset,2
subset,4
subset,4
subset,4
subset,5
subset,6
subset,4
subset,4
subset,1
subset,6
subset,5
subset,4
subset,2
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,5
subset,1
subset,6
subset,4
subset,6
subset,4
subset,2
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,1
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,5
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,2
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,6
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,2
subset,5
subset,4
subset,4
subset,5
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,0
subset,4
subset,4
subset,4
subset,2
subset,4
subset,3
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,1
subset,1
subset,5
subset,4
subset,4
subset,0
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,1
subset,6
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,5
subset,4
subset,4
subset,3
subset,1
subset,4
subset,3
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,2
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,1
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,0
subset,4
subset,2
subset,4
subset,4
subset,6
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,5
subset,2
subset,4
subset,1
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,6
subset,4
subset,4
subset,5
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,1
subset,4
subset,4
subset,2
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,0
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,2
subset,4
subset,4
subset,4
subset,2
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,5
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,0
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,6
subset,4
subset,4
subset,6
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,3
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,6
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,2
subset,3
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,3
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,0
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,2
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,1
subset,4
subset,0
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,1
subset,4
subset,2
subset,4
subset,4
subset,2
subset,6
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,2
subset,1
subset,2
subset,1
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,1
subset,4
subset,4
subset,2
subset,1
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,2
subset,4
subset,2
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,2
subset,2
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,2
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,5
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,6
subset,2
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,2
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,2
subset,1
subset,6
subset,2
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,2
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,1
subset,4
subset,4
subset,5
subset,0
subset,5
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,2
subset,4
subset,2
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,5
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,2
subset,2
subset,4
subset,4
subset,5
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,0
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,2
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,1
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,5
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,2
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,5
subset,1
subset,4
subset,6
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,5
subset,4
subset,4
subset,4
subset,6
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,5
subset,4
subset,4
subset,3
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,6
subset,4
subset,4
subset,5
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,5
subset,1
subset,4
subset,5
subset,4
subset,4
subset,5
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,5
subset,5
subset,4
subset,2
subset,4
subset,4
subset,1
subset,0
subset,4
subset,4
subset,6
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,5
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,4
subset,4
subset,1
subset,5
subset,1
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,5
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,5
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,2
subset,4
subset,4
subset,5
subset,1
subset,6
subset,5
subset,4
subset,4
subset,4
subset,4
subset,1
subset,2
subset,4
subset,4
subset,0
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,2
subset,1
subset,4
subset,5
subset,4
subset,1
subset,4
subset,6
subset,5
subset,6
subset,4
subset,3
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,5
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,3
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,5
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,6
subset,2
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,2
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,6
subset,4
subset,1
subset,3
subset,5
subset,4
subset,6
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,3
subset,4
subset,5
subset,5
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,5
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,2
subset,4
subset,2
subset,1
subset,4
subset,5
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,3
subset,4
subset,4
subset,5
subset,1
subset,4
subset,0
subset,1
subset,4
subset,2
subset,4
subset,1
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,5
subset,4
subset,2
subset,4
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,6
subset,4
subset,4
subset,4
subset,5
subset,4
subset,1
subset,6
subset,4
subset,4
subset,5
subset,5
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,2
subset,4
subset,4
subset,1
subset,4
subset,1
subset,4
subset,4
subset,6
subset,5
subset,4
subset,4
subset,2
subset,4
subset,4
subset,4
subset,4
subset,2
subset,4
subset,4
subset,1
subset,5
subset,4
subset,4
subset,2
subset,4
subset,6
subset,4
subset,4
subset,4
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,0
subset,4
subset,4
subset,4
subset,5
subset,6
subset,4
subset,1
subset,4
subset,4
subset,4
subset,4
subset,4
subset,4
subset,1
